Sentence,Source
"INTRODUCTION
Crowdsourcing Methods in Addiction Science:
Emerging Research and Best Practices
Justin C. Strickland1, Michael Amlung2, 3, and Derek D. Reed2, 3
1Department of Psychiatry and Behavioral Sciences, Johns Hopkins University School of Medicine
2Department of Applied Behavioral Science, University of Kansas
3Cofrin Logan Center for Addiction Research and Treatment, Lawrence, Kansas, United States
Crowdsourcing platforms such as Amazon Mechanical Turk, Proli ﬁc, and Qualtrics Panels have become a
dominant form of sampling in recent years.",ContentServer.asp.pdf
"Crowdsourcing enables researchers to effectively and
efﬁciently sample research participants with greater geographic variability, access to hard-to-reach
populations, and reduced costs.",ContentServer.asp.pdf
"These methods have been increasingly used across varied areas of
psychological science and essential for research during the COVID-19 pandemic due to their facilitation
of remote research.",ContentServer.asp.pdf
"Recent work documents methods for improving data quality, emerging crowdsourcing
platforms, and how crowdsourcing data ﬁt within broader research programs.",ContentServer.asp.pdf
"Addiction scientists will bene ﬁt
from the adoption of best practice guidelines in crowdsourcing as well as developing novel approaches,
venues, and applications to advance the ﬁeld.",ContentServer.asp.pdf
"Public Health Signi ﬁcance
The following set of articles in this special issue describes best practice methods and novel applications
of crowdsourcing in addiction and psychological science.",ContentServer.asp.pdf
"These articles advance the ﬁeld and present
practical guidelines and open-source resources for researchers using crowdsourcing in future work.",ContentServer.asp.pdf
"Keywords: crowdsourcing, methods, mTurk, Proli ﬁc, validity
With the changing landscape of work amidst the global COVID-19
pandemic and increasing costs associated with collecting data from
large participant samples, researchers are turning to alternative meth-
ods for recruiting participants and collecting data.",ContentServer.asp.pdf
"Accordingly,
crowdsourcing platforms such as Amazon Mechanical Turk, Proli ﬁc,
and Qualtrics Panels have become a dominant form of sampling
in recent years ( Strickland & Stoops, 2019 ).",ContentServer.asp.pdf
"These crowdsourcing
platforms enable researchers to continue to collect data from large
samples of human participants when face-to-face visits are challeng-
ing, cost-prohibitive, or infeasible due to other barriers (e.g., research
sites at logistically prohibitive distances; social distancing require-
ments during COVID-19).",ContentServer.asp.pdf
"Alongside optimism about the practical
beneﬁts that crowdsourcing may provide are uncertainties about the
validity of these approaches and how they can (and cannot) be used.",ContentServer.asp.pdf
"This special issue includes a collection of articles on best practices and
emerging research using crowdsourcing for addictions research.Articles included in this special issue emphasize that data quality
and control methods are critical in crowdsourcing platforms to
ensure data are reliable and valid.",ContentServer.asp.pdf
Jones et al.,ContentServer.asp.pdf
"(2022) summarize
the importance of this work using a meta-analysis of careless
responding in crowdsourced alcohol use research and ﬁnd that
approximately 12% of participants are classi ﬁed as careless respon-
ders.",ContentServer.asp.pdf
"They also provide practical recommendations to address these
issues to include the use of both overt and covert ﬁdelity measures.",ContentServer.asp.pdf
"Belliveau and Yakovenko (2022) complement these ﬁndings by
providing a practical implementation guide with step-by-step in-
structions for screening for speeding, straight-lining (i.e., tendency
to make the same response in a group of questions), inconsistent
responding, nonsensical responding, and missing data.",ContentServer.asp.pdf
"Open-source
code for conducting these procedures is provided for those looking
to adopt these methods in their own work.",ContentServer.asp.pdf
"Conceptually related
behavioral economic research shows the practical implications ofThis document is copyrighted by the American Psychological Association or one of its allied publishers.",ContentServer.asp.pdf
"Content may be shared at no cost, but any requests to reuse this content in part or whole must go through the American Psychological Association.",ContentServer.asp.pdf
"Justin C. Strickland
 https://orcid.org/0000-0003-1077-0394
Justin C. Strickland ’s contribution was partially supported by National
Institute on Drug Abuse (NIDA; Grant R03DA054098).",ContentServer.asp.pdf
